customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,7,Yes,Fiber optic,62.85,443.15,Yes
CUST00002,Male,0,62,No,DSL,97.45,6186.07,No
CUST00003,Female,0,5,Yes,Fiber optic,94.68,446.96,No
CUST00004,Male,1,6,No,DSL,87.75,574.8,Yes
CUST00005,Female,0,61,Yes,No,45.22,2188.85,No
CUST00006,Female,0,58,No,Fiber optic,56.78,3715.39,No
CUST00007,Male,0,38,No,No,61.94,2338.81,No
CUST00008,Female,0,9,Yes,No,63.8,526.09,No
CUST00009,Male,0,18,No,Fiber optic,78.08,1361.36,No
CUST00010,Female,0,69,No,DSL,62.26,4027.76,No
CUST00011,Male,1,22,Yes,DSL,22.36,349.51,No
CUST00012,Male,0,10,No,No,87.52,779.44,Yes
CUST00013,Male,0,21,Yes,DSL,73.1,1653.48,No
CUST00014,Male,0,1,No,Fiber optic,95.76,96.0,Yes
CUST00015,Female,1,55,No,No,83.85,4333.65,No
CUST00016,Male,0,41,Yes,DSL,91.96,,No
CUST00017,Male,0,10,Yes,DSL,77.38,725.43,Yes
CUST00018,Male,0,8,Yes,DSL,94.84,712.13,No
CUST00019,Female,0,1,No,DSL,67.58,75.66,No
CUST00020,Male,0,34,Yes,Fiber optic,61.34,2406.32,No
CUST00021,Female,0,14,No,DSL,90.92,1401.18,No
CUST00022,Female,0,22,Yes,Fiber optic,60.57,1428.59,No
CUST00023,Female,0,50,Yes,No,82.79,3817.98,No
CUST00024,Male,0,51,No,DSL,83.49,4295.6,No
CUST00025,Female,0,37,Yes,DSL,86.09,2937.74,No
CUST00026,Female,0,43,Yes,Fiber optic,78.66,3653.61,No
CUST00027,Male,1,43,Yes,DSL,64.31,2381.84,No
CUST00028,Male,0,18,No,Fiber optic,89.36,1711.67,No
CUST00029,Male,1,2,No,Fiber optic,62.47,107.61,No
CUST00030,Male,0,5,No,No,73.04,,No
CUST00031,Male,0,34,No,DSL,81.57,2773.95,No
CUST00032,Female,0,11,Yes,DSL,86.8,960.36,No
CUST00033,Female,1,55,No,Fiber optic,90.55,4484.37,Yes
CUST00034,Female,0,0,Yes,DSL,89.27,,Yes
CUST00035,Female,0,57,No,Fiber optic,56.81,3335.38,No
CUST00036,Female,0,8,Yes,DSL,71.44,556.6,Yes
CUST00037,Female,0,37,No,DSL,45.8,1644.61,No
CUST00038,Male,0,7,No,DSL,86.83,562.51,No
CUST00039,Female,0,66,No,Fiber optic,98.86,6945.88,No
CUST00040,Female,0,34,Yes,DSL,29.84,867.64,No
CUST00041,Male,0,0,No,DSL,104.05,,No
CUST00042,Female,0,23,Yes,DSL,88.51,2199.29,No
CUST00043,Female,0,48,No,Fiber optic,67.46,3120.7,No
CUST00044,Female,0,12,No,Fiber optic,91.97,,No
CUST00045,Male,1,5,No,Fiber optic,70.48,342.14,Yes
CUST00046,Male,1,65,Yes,Fiber optic,22.7,1517.72,No
CUST00047,Male,0,57,Yes,Fiber optic,90.5,5039.39,Yes
CUST00048,Male,1,15,Yes,DSL,77.44,1074.92,No
CUST00049,Female,1,70,Yes,DSL,32.59,2499.48,No
CUST00050,Male,0,67,Yes,No,43.73,3189.24,No
CUST00051,Female,0,10,Yes,Fiber optic,78.55,880.26,No
CUST00052,Female,1,65,Yes,Fiber optic,85.94,5587.69,No
CUST00053,Female,0,54,No,DSL,37.25,1695.74,No
CUST00054,Female,0,0,No,DSL,97.02,,Yes
CUST00055,Male,0,20,No,Fiber optic,27.35,587.03,No
CUST00056,Female,0,67,No,DSL,91.92,5915.56,No
CUST00057,Male,0,11,No,Fiber optic,64.28,788.72,No
CUST00058,Male,0,9,Yes,Fiber optic,71.92,684.45,Yes
CUST00059,Female,0,65,No,Fiber optic,78.29,,No
CUST00060,Male,0,24,No,Fiber optic,96.71,2206.21,Yes
CUST00061,Female,0,54,No,Fiber optic,61.94,3618.86,Yes
CUST00062,Male,0,6,No,Fiber optic,78.98,478.05,No
CUST00063,Male,0,25,Yes,No,85.39,2340.97,No
CUST00064,Female,0,10,Yes,No,82.6,768.48,No
CUST00065,Female,0,12,Yes,Fiber optic,71.85,844.82,No
CUST00066,Female,0,38,No,Fiber optic,71.53,2431.99,No
CUST00067,Female,0,55,Yes,DSL,76.47,4000.63,No
CUST00068,Female,0,37,No,Fiber optic,99.15,3922.6,Yes
CUST00069,Female,0,13,No,DSL,30.73,394.09,No
CUST00070,Male,1,16,No,DSL,84.02,1473.91,No
CUST00071,Female,1,51,Yes,Fiber optic,57.04,3202.65,No
CUST00072,Female,0,66,No,Fiber optic,87.34,5699.1,No
CUST00073,Female,1,71,Yes,DSL,59.84,4769.97,Yes
CUST00074,Female,0,33,No,Fiber optic,41.45,,No
CUST00075,Female,0,9,Yes,DSL,81.99,,Yes
CUST00076,Female,1,69,No,Fiber optic,67.1,4474.42,No
CUST00077,Male,0,68,No,DSL,97.69,6272.16,No
CUST00078,Female,0,68,Yes,DSL,32.08,2233.28,No
CUST00079,Male,0,1,No,DSL,109.48,117.55,Yes
CUST00080,Male,0,70,No,Fiber optic,95.41,6317.25,No
CUST00081,Female,1,6,Yes,No,97.71,569.75,Yes
CUST00082,Male,0,11,Yes,Fiber optic,107.31,1147.18,Yes
CUST00083,Male,1,39,Yes,DSL,53.18,2300.17,Yes
CUST00084,Male,0,36,No,DSL,26.63,886.18,No
CUST00085,Female,0,4,No,DSL,81.49,340.79,Yes
CUST00086,Female,0,68,Yes,DSL,62.3,3587.2,No
CUST00087,Female,0,5,No,Fiber optic,100.5,520.91,No
CUST00088,Male,0,5,No,DSL,86.75,454.53,Yes
CUST00089,Male,0,59,Yes,DSL,72.59,4422.62,No
CUST00090,Female,0,57,Yes,DSL,45.83,2202.99,No
CUST00091,Male,1,26,Yes,No,40.31,1083.3,No
CUST00092,Female,0,8,No,Fiber optic,70.95,536.59,Yes
CUST00093,Female,0,27,Yes,No,30.35,969.24,No
CUST00094,Male,0,12,Yes,DSL,59.38,714.68,No
CUST00095,Male,0,13,No,Fiber optic,55.33,786.47,Yes
CUST00096,Male,0,35,Yes,Fiber optic,81.28,3006.93,No
CUST00097,Male,1,2,Yes,Fiber optic,86.95,157.75,Yes
CUST00098,Female,0,6,Yes,Fiber optic,63.56,431.13,No
CUST00099,Male,1,54,Yes,Fiber optic,25.49,1824.56,Yes
CUST00100,Male,0,67,Yes,DSL,84.81,5367.2,No
CUST00101,Female,0,4,No,DSL,68.1,297.51,No
CUST00102,Female,1,2,Yes,Fiber optic,72.49,144.21,Yes
CUST00103,Female,0,11,No,DSL,90.77,988.59,Yes
CUST00104,Female,1,51,No,DSL,85.3,4832.38,Yes
CUST00105,Male,1,64,No,Fiber optic,91.0,5768.29,No
CUST00106,Female,0,37,No,DSL,50.71,2169.67,No
CUST00107,Female,0,50,No,Fiber optic,39.6,2034.99,No
CUST00108,Male,0,3,Yes,Fiber optic,86.39,239.97,No
CUST00109,Male,0,22,Yes,Fiber optic,96.83,2124.66,No
CUST00110,Female,1,0,No,Fiber optic,65.36,,No
CUST00111,Female,0,7,Yes,No,69.99,455.95,No
CUST00112,Male,0,62,Yes,Fiber optic,85.55,4921.13,No
CUST00113,Female,0,0,Yes,Fiber optic,61.92,,Yes
CUST00114,Male,0,12,Yes,Fiber optic,42.3,533.05,No
CUST00115,Male,0,44,No,DSL,95.65,3925.74,No
CUST00116,Female,0,12,No,No,76.84,865.32,No
CUST00117,Male,0,69,Yes,Fiber optic,51.28,3862.61,Yes
CUST00118,Female,0,54,Yes,DSL,78.43,4764.63,No
CUST00119,Female,0,40,No,DSL,76.95,3053.35,No
CUST00120,Male,0,63,Yes,No,77.87,5522.55,No
CUST00121,Female,0,69,No,DSL,53.95,3174.83,No
CUST00122,Female,0,58,No,Fiber optic,47.43,,No
CUST00123,Male,0,9,Yes,Fiber optic,62.05,506.34,No
CUST00124,Female,0,5,No,Fiber optic,67.72,315.11,No
CUST00125,Male,0,20,Yes,Fiber optic,65.45,1289.21,No
CUST00126,Male,0,39,No,Fiber optic,87.27,,No
CUST00127,Female,0,28,Yes,DSL,64.96,1825.82,No
CUST00128,Female,0,20,No,No,98.74,1845.93,No
CUST00129,Female,0,29,No,DSL,52.45,,No
CUST00130,Male,0,32,No,No,49.03,1531.0,No
CUST00131,Female,1,41,Yes,No,95.14,3672.84,Yes
CUST00132,Female,1,48,Yes,No,67.39,2986.55,Yes
CUST00133,Female,0,10,Yes,Fiber optic,73.74,716.11,Yes
CUST00134,Male,0,33,Yes,DSL,52.55,1727.27,No
CUST00135,Female,0,59,No,Fiber optic,64.92,3515.41,No
CUST00136,Female,1,3,Yes,DSL,106.35,348.86,Yes
CUST00137,Male,1,48,No,Fiber optic,55.93,2586.73,No
CUST00138,Male,0,42,No,Fiber optic,35.02,1758.16,No
CUST00139,Male,0,17,Yes,Fiber optic,36.8,466.51,Yes
CUST00140,Female,0,56,No,Fiber optic,79.27,4244.57,Yes
CUST00141,Female,1,36,No,Fiber optic,53.06,1969.85,No
CUST00142,Male,0,28,No,DSL,35.36,977.4,No
CUST00143,Female,1,71,No,DSL,57.37,3576.79,Yes
CUST00144,Female,0,9,No,Fiber optic,76.58,608.55,Yes
CUST00145,Male,0,65,Yes,Fiber optic,47.27,3414.49,No
CUST00146,Male,0,5,Yes,Fiber optic,107.93,507.85,Yes
CUST00147,Female,1,14,No,No,52.51,721.77,No
CUST00148,Male,0,4,Yes,DSL,73.88,286.63,Yes
CUST00149,Male,0,29,No,No,21.86,563.79,No
CUST00150,Female,0,2,No,DSL,82.16,157.31,Yes
CUST00151,Male,0,2,Yes,Fiber optic,98.2,189.7,Yes
CUST00152,Female,0,1,No,DSL,102.28,104.92,No
CUST00153,Male,0,43,Yes,DSL,96.7,4179.31,No
CUST00154,Male,0,28,Yes,No,59.42,1825.63,No
CUST00155,Female,0,53,No,Fiber optic,22.84,857.38,No
CUST00156,Female,0,31,No,Fiber optic,69.24,1877.4,No
CUST00157,Male,0,54,Yes,Fiber optic,27.13,1098.94,No
CUST00158,Male,0,15,No,DSL,26.09,306.51,No
CUST00159,Male,0,6,No,DSL,65.24,,No
CUST00160,Female,0,8,Yes,DSL,95.93,810.77,Yes
CUST00161,Female,0,63,No,DSL,21.21,1253.55,No
CUST00162,Male,0,47,Yes,Fiber optic,96.74,4575.31,Yes
CUST00163,Female,0,65,Yes,DSL,93.56,5718.1,No
CUST00164,Female,0,7,No,DSL,108.86,726.6,No
CUST00165,Male,0,9,No,Fiber optic,64.26,645.31,No
CUST00166,Male,0,19,No,Fiber optic,82.22,1653.38,No
CUST00167,Male,0,22,Yes,DSL,90.16,2043.28,No
CUST00168,Female,1,6,No,DSL,90.06,536.81,No
CUST00169,Male,0,6,Yes,DSL,80.51,528.93,No
CUST00170,Female,0,3,No,No,105.33,300.1,No
CUST00171,Female,1,13,Yes,Fiber optic,47.15,658.61,No
CUST00172,Male,0,7,Yes,Fiber optic,70.05,526.94,Yes
CUST00173,Male,0,11,Yes,DSL,81.81,805.24,Yes
CUST00174,Male,0,1,No,DSL,79.68,72.38,Yes
CUST00175,Female,0,42,Yes,Fiber optic,27.37,1450.45,No
CUST00176,Male,0,64,No,DSL,57.56,3773.04,No
CUST00177,Male,0,49,No,Fiber optic,97.97,4459.55,No
CUST00178,Female,0,32,Yes,Fiber optic,24.77,572.52,No
CUST00179,Female,0,3,No,DSL,70.66,182.46,Yes
CUST00180,Male,0,12,Yes,Fiber optic,68.34,708.66,No
CUST00181,Male,1,61,No,DSL,53.03,3255.58,No
CUST00182,Female,0,55,No,Fiber optic,67.85,3651.91,No
CUST00183,Female,0,40,No,Fiber optic,90.5,3949.88,No
CUST00184,Female,0,3,No,Fiber optic,105.58,319.88,Yes
CUST00185,Male,0,68,No,DSL,99.99,7025.28,No
CUST00186,Male,1,7,Yes,DSL,97.99,655.43,No
CUST00187,Male,1,16,Yes,DSL,67.13,1123.61,Yes
CUST00188,Male,1,24,No,No,93.1,2156.31,Yes
CUST00189,Male,1,27,No,No,29.17,667.98,No
CUST00190,Female,0,66,Yes,Fiber optic,51.71,3081.01,No
CUST00191,Female,0,37,No,DSL,59.78,1932.73,No
CUST00192,Male,0,9,No,DSL,87.17,762.13,No
CUST00193,Male,0,24,No,DSL,50.18,1111.15,No
CUST00194,Male,0,57,No,Fiber optic,21.36,880.25,Yes
